,section,title,date,description
32,nba,"New NBA mock draft: With Flagg, Harper and Bailey slotted to teams, we project all 59 picks","With the Mavericks winning the lottery and the right to draft Cooper Flagg, here's ESPN's updated two-round mock.",Jonathan Givony and Jeremy Woo,"Tue, 13 May 2025 08:50:36 EST"
33,nba,Why the Nuggets' title hopes might hinge on the most volatile player in the NBA,Russell Westbrook is perhaps the NBA's most polarizing player. He has single-handedly won and lost games for the Nuggets. But make no mistake: Denver wouldn't be here without him.,Ramona Shelburne,"Tue, 13 May 2025 08:26:35 EST"
34,nba,Who has the picks and players to swing a Giannis blockbuster? We're tiering all 29 teams,"For the first time in his career, the two-time MVP is reportedly open to a trade. How ready is every team to swing a deal?",Bobby Marks,"Mon, 12 May 2025 21:18:31 EST"
35,nba,The biggest questions after a wild first week of the second-round series,What to watch for after an exciting start to the second round of the NBA playoffs.,NBA insiders,"Mon, 12 May 2025 15:11:52 EST"
36,nba,NBA playoff futures: Thunder lead championship odds after Game 4 win,An updated listing of the odds to win the NBA championship and Finals MVP following Sunday's games.,ESPN,"Mon, 12 May 2025 17:14:48 EST"
37,nba,"NBA offseason preview: Complete guides for Rockets, Lakers and every eliminated team",NBA front office insider Bobby Marks breaks down the summer priorities and needs for every eliminated team.,Bobby Marks,"Sat, 10 May 2025 08:18:14 EST"
38,mlb,Yanks' Cabrera taken off in ambulance after slide,Yankees third baseman Oswaldo Cabrera injured his left ankle when he reached back for the plate on an awkward slide Monday night in Seattle.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
39,mlb,Rangers' Jackson exits after comebacker hits hand,Texas closer Luke Jackson took a 111-mph comeback liner off his pitching hand on the only pitch he threw after coming on in the ninth inning.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
40,mlb,"Longoria to sign 1-day contract, retire with Rays",Evan Longoria will sign a one-day contract with Tampa Bay Rays and officially retire as a member of the team on June 7.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
41,mlb,"Lively exits, set for testing on inflamed forearm",Guardians pitcher Ben Lively exited Monday night's game against the Milwaukee Brewers after three innings due to right forearm inflammation.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
42,mlb,Kiner-Falefa homers after meeting Ralph Kiner son,"In a touching rendezvous Monday at Citi Field, Pittsburgh shortstop Isiah Kiner-Falefa greeted his second cousin once removed, Scott Kiner -- son of Hall of Fame slugger Ralph Kiner -- before the Pirates played the Mets.",Unknown,"Tue, 13 May 2025 02:32:25 EST"
43,mlb,Brewers' Woodruff hits snag in long-awaited return,"Milwaukee pitcher Brandon Woodruff won't return to the majors quite as early as expected, as he is suffering from tendinitis in his right ankle.",Unknown,"Tue, 13 May 2025 02:32:25 EST"
44,mlb,Angels: Prospect Klassen improving after injury,"Right-hander George Klassen, one of the Los Angeles Angels' top prospects, is improving one day after he was apparently hit in the head by a line drive while pitching for the Double-A Rocket City Trash Pandas in a Southern League game against Montgomery.",Unknown,"Tue, 13 May 2025 02:32:25 EST"
45,mlb,'I don't know where I'd be without baseball': How the Palisades Dolphins found 'a safe haven' after losing everything to the wildfires,"Their school, their field -- even many of their homes -- were destroyed. Now, as a chaotic season concludes, the future of their team is in doubt.",Alden Gonzalez,"Tue, 13 May 2025 08:24:27 EST"
46,mlb,Are the Rockies even worse than the 2024 White Sox? Here's what the numbers say,"Sorry, Chicago. There's a club in Denver taking being bad to an all new low -- and this is how they're doing it.",David Schoenfield,"Tue, 13 May 2025 07:34:01 EST"
47,mlb,The X factors defining this year's trade deadline,Breaking down the themes that will shape the 2025 deadline and the teams that could be a part of it.,Buster Olney,"Mon, 12 May 2025 08:32:00 EST"
48,mlb,"Power Rankings: Tigers make top-5 debut as Mariners, Royals are on the rise","While NL powerhouses duke it out at the top, a new club is leading the way in the AL, with two others also on the up.",ESPN,"Sun, 11 May 2025 19:16:57 EST"
49,mlb,Five early-season surprises -- and why they're happening,"We break down a breakout bat, a prospect finally coming into his own and more.",Alden Gonzalez,"Sun, 11 May 2025 19:16:57 EST"
50,mlb,Waiver wire: Add these high-ceiling options,Tristan H. Cockcroft outlines the players you should be claiming off the waiver wire and who you should be dropping from fantasy rosters.,Tristan H. Cockcroft,"Mon, 12 May 2025 13:21:31 EST"
51,mlb,Five players you need to trade for right now,Tristan H. Cockcroft takes a look at some players who have started slowly that might turn things around.,Tristan H. Cockcroft,"Mon, 12 May 2025 13:21:31 EST"
52,mlb,How the kick change -- MLB's hottest new pitch -- has kick-started the Mets' rotation,"It wasn't invented in New York, but three members of the Mets' surprising starting staff are using it -- and winning.",Jorge Castillo,"Sun, 11 May 2025 11:43:04 EST"
,section,title,description,creator,date
0,nfl,"Lingering questions on 13 second-year NFL receivers: What's next for Harrison, McConkey and Nabers?",Can Marvin Harrison Jr. turn it around? Is Ladd McConkey a true WR1? We answered big questions about receivers from the 2024 draft class.,Ben Solak,"Tue, 13 May 2025 08:52:08 EST"
1,nfl,"Eagles, Pack to square off in MNF tush push tilt","The first game announced on the ""Monday Night Football"" schedule will feature the Eagles and Packers.",Jamison Hensley,"Tue, 13 May 2025 08:45:28 EST"
2,nfl,Chiefs to host rival Broncos on Christmas night,"The Chiefs will host the Broncos on Christmas night, it was announced Monday.",ESPN,"Tue, 13 May 2025 08:45:28 EST"
3,nfl,Sources: Samuel biding time after Saints visit,"Asante Samuel Jr., one of the top free agent cornerbacks of this year's class, is waiting to sign with a new team after undergoing neck surgery in April, sources told ESPN's Jeremy Fowler.",ESPN,"Tue, 13 May 2025 08:45:28 EST"
4,nfl,Hendrickson says Bengals no longer talking deal,"Trey Hendrickson, who has been vocal about the lack of communication on the Cincinnati Bengals' part on a contract extension, said Monday that there have been no contract talks with the team after the draft.",Ben Baby,"Tue, 13 May 2025 08:45:28 EST"
5,nfl,Browns' JOK out for season due to '24 neck injury,"The Browns have placed linebacker Jeremiah Owusu-Koramoah on the reserve/physically unable to perform list, meaning he will miss the entire 2025 season.",Daniel Oyefusi,"Tue, 13 May 2025 08:45:28 EST"
6,nfl,Whoop! Berman staying at ESPN through 2029,"Chris Berman will remain at ESPN through his 50th anniversary with the company, including a role in the network's Super Bowl coverage in 2027, the network announced Monday.",Unknown,"Tue, 13 May 2025 08:45:28 EST"
7,nfl,Ravens add Hoyland to battle Loop for kicker job,"The Ravens have signed undrafted Wyoming rookie kicker John Hoyland. He will compete with sixth-round pick Tyler Loop to replace Justin Tucker, who was released by Baltimore amid an investigation by the league for sexual misconduct.",Jamison Hensley,"Tue, 13 May 2025 08:45:28 EST"
8,nfl,Chiefs superfan gets 32 years for Okla. robbery,"Chiefs superfan Xaviar Babudar was sentenced in an Oklahoma courtroom Monday to 32 years in prison, two and a half years after authorities caught him in the state as he fled from a local bank robbery.",Elizabeth Merrill and David Purdum,"Tue, 13 May 2025 08:45:28 EST"
9,nfl,🏈 Biggest roster hole remaining for all 32 teams,"NFL teams have added to their rosters through free agency, trades and the draft, but they all have at least one position that still needs a boost.",Aaron Schatz,"Tue, 13 May 2025 08:45:28 EST"
10,nfl,Why Travis Hunter is ready to become NFL star as first full-time two-way player in 60 years,"The Jaguars plan to play Hunter on both offense and defense, and those who have coached him think he will thrive.",Michael DiRocco,"Tue, 13 May 2025 07:25:14 EST"
11,nfl,"Titans hope familiarity for Cam Ward leads to success like it did for Stroud, Daniels",Tennessee hopes to follow the blueprint the Commanders and Texans used to set up their young QBs for success.,Turron Davenport,"Tue, 13 May 2025 07:42:27 EST"
12,nfl,Why Vikings might have found a long-term backup QB in UDFA Max Brosmer,"They didn't have to go far to scout Brosmer, who played his final college season with the Minnesota Gophers.",Kevin Seifert,"Tue, 13 May 2025 07:42:27 EST"
13,nfl,Next Jimmy Graham? Why Broncos are high on former hoops player Caleb Lohner,Lohner intrigued the Broncos enough for them to pick him as a developmental tight end.,Jeff Legwold,"Tue, 13 May 2025 07:42:27 EST"
14,nfl,"Ranking non-Round 1 rookies who could star this NFL season: 10 on offense, 10 on defense","We picked out players drafted on Days 2-3 of the 2025 draft who could contribute right away, including Jets tight end Mason Taylor.",Field Yates,"Mon, 12 May 2025 13:23:00 EST"
15,nfl,The draft picks who landed with the perfect team: Bowen’s favorite early-round fits,"We picked out 15 rookies who could thrive with their new teams, including Seahawks guard Grey Zabel.",Matt Bowen,"Mon, 12 May 2025 13:23:00 EST"
16,nfl,Can the Saints' offense find success with Tyler Shough starting as a rookie?,"With a new coach and suddenly a new QB, the Saints' offense is hard to predict. Let's explore how this unit could look with Shough under center.",Ben Solak,"Mon, 12 May 2025 13:29:02 EST"
17,nfl,Derek Carr retires: Who will start now? What's his legacy?,Our NFL reporters answer the most pressing questions amid the 34-year-old's retirement.,Katherine Terrell and Jeremy Fowler,"Mon, 12 May 2025 13:29:02 EST"
18,nfl,Why Steelers trading George Pickens was perfect timing,Pickens is the latest receiver the Steelers have drafted and ultimately traded away after not signing a second contract with the team.,Brooke Pryor,"Sat, 10 May 2025 09:32:59 EST"
19,nfl,We graded both sides of the George Pickens trade,Pickens is headed to Dallas for draft picks. Did the Cowboys solve their WR2 problem?,Seth Walder,"Sat, 10 May 2025 09:32:59 EST"
20,nfl,Shedeur Sanders needs to beat historic odds to become the Browns' starting QB,"Fifth-round draft picks don't typically carry the weight of expectations, but Sanders does.",Daniel Oyefusi,"Mon, 12 May 2025 07:14:39 EST"
21,nfl,Power Rankings: Re-shuffling all 32 teams after the draft,Which franchises improved with their draft picks and offseason moves?,NFL Nation,"Sun, 11 May 2025 07:55:46 EST"
22,nfl,"Cheat Sheet Central: PPR, non-PPR, depth charts","Our collection of downloadable, printable cheat sheets for the 2025 fantasy football season, including PPR, non-PPR and dynasty/keeper leagues.",ESPN Fantasy,"Fri, 2 May 2025 16:46:48 EST"
23,nba,Takeaways: Knicks take a commanding 3-1 lead,Here's what has stood out from the latest playoff games of the second round.,NBA insiders,"Tue, 13 May 2025 06:39:48 EST"
24,nba,Tatum carried off in Celtics' Game 4 loss; MRI next,Celtics star Jayson Tatum will have an MRI on Tuesday after suffering an apparent noncontact lower leg injury late in the fourth quarter of Boston's Game 4 loss to the Knicks on Monday night.,Tim Bontemps,"Tue, 13 May 2025 06:24:36 EST"
25,nba,Edwards' halftime talk sparks Wolves to 3-1 lead,"Anthony Edwards jump-started the Timberwolves with his halftime speech, then scored 16 third-quarter points to lead Minnesota to a Game 4 victory over the Warriors.",Dave McMenamin,"Tue, 13 May 2025 06:48:08 EST"
26,nba,Curry (hamstring) doesn't expect to play Game 5,"Warriors star Stephen Curry, who is rehabbing a Grade 1 left hamstring strain, does not expect to be available for Game 5 on Wednesday, he told Andscape's Marc J. Spears.",Ohm Youngmisuk,"Tue, 13 May 2025 08:48:05 EST"
27,nba,Mavericks win NBA draft lottery with 1.8% odds,"The Dallas Mavericks won this year's NBA draft lottery, earning the right to land projected No. 1 pick Cooper Flagg.",Michael C. Wright and Jonathan Givony,"Tue, 13 May 2025 06:24:36 EST"
28,nba,Brunson reminds Knicks 3-1 'nothing to celebrate',"As the Knicks took a commanding 3-1 series lead on the Celtics and moved to within a win of their first Eastern Conference finals appearance in 25 years, captain Jalen Brunson was quick to remind his teammates, ""It's nothing to celebrate.""",Chris Herring,"Tue, 13 May 2025 06:24:36 EST"
29,nba,Giannis open to exploring best fits outside Bucks,"For the first time in his career, Giannis Antetokounmpo is open-minded about exploring whether his best long-term fit is remaining in Milwaukee or playing elsewhere, sources told ESPN.",Shams Charania,"Tue, 13 May 2025 06:24:36 EST"
30,nba,Source: Cavs unsure of Mitchell's status for G5,"Cavaliers star Donovan Mitchell is expected to be a game-time decision for Game 5 vs. the Pacers after an MRI showed he aggravated an ankle injury, a source told ESPN.",Unknown,"Tue, 13 May 2025 06:24:36 EST"
31,nba,"🏀 Who will win MVP between Jokic, SGA?","Who will win the MVP award: Nuggets' Nikola Jokic, Bucks' Giannis Antetokounmpo or Thunder's Shai Gilgeous-Alexander?",ESPN,"Tue, 13 May 2025 06:24:36 EST"
32,nba,"New NBA mock draft: With Flagg, Harper and Bailey slotted to teams, we project all 59 picks","With the Mavericks winning the lottery and the right to draft Cooper Flagg, here's ESPN's updated two-round mock.",Jonathan Givony and Jeremy Woo,"Tue, 13 May 2025 08:50:36 EST"
33,nba,Why the Nuggets' title hopes might hinge on the most volatile player in the NBA,Russell Westbrook is perhaps the NBA's most polarizing player. He has single-handedly won and lost games for the Nuggets. But make no mistake: Denver wouldn't be here without him.,Ramona Shelburne,"Tue, 13 May 2025 08:26:35 EST"
34,nba,Who has the picks and players to swing a Giannis blockbuster? We're tiering all 29 teams,"For the first time in his career, the two-time MVP is reportedly open to a trade. How ready is every team to swing a deal?",Bobby Marks,"Mon, 12 May 2025 21:18:31 EST"
35,nba,The biggest questions after a wild first week of the second-round series,What to watch for after an exciting start to the second round of the NBA playoffs.,NBA insiders,"Mon, 12 May 2025 15:11:52 EST"
36,nba,NBA playoff futures: Thunder lead championship odds after Game 4 win,An updated listing of the odds to win the NBA championship and Finals MVP following Sunday's games.,ESPN,"Mon, 12 May 2025 17:14:48 EST"
37,nba,"NBA offseason preview: Complete guides for Rockets, Lakers and every eliminated team",NBA front office insider Bobby Marks breaks down the summer priorities and needs for every eliminated team.,Bobby Marks,"Sat, 10 May 2025 08:18:14 EST"
38,mlb,Yanks' Cabrera taken off in ambulance after slide,Yankees third baseman Oswaldo Cabrera injured his left ankle when he reached back for the plate on an awkward slide Monday night in Seattle.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
39,mlb,Rangers' Jackson exits after comebacker hits hand,Texas closer Luke Jackson took a 111-mph comeback liner off his pitching hand on the only pitch he threw after coming on in the ninth inning.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
40,mlb,"Longoria to sign 1-day contract, retire with Rays",Evan Longoria will sign a one-day contract with Tampa Bay Rays and officially retire as a member of the team on June 7.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
41,mlb,"Lively exits, set for testing on inflamed forearm",Guardians pitcher Ben Lively exited Monday night's game against the Milwaukee Brewers after three innings due to right forearm inflammation.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
42,mlb,Kiner-Falefa homers after meeting Ralph Kiner son,"In a touching rendezvous Monday at Citi Field, Pittsburgh shortstop Isiah Kiner-Falefa greeted his second cousin once removed, Scott Kiner -- son of Hall of Fame slugger Ralph Kiner -- before the Pirates played the Mets.",Unknown,"Tue, 13 May 2025 02:32:25 EST"
43,mlb,Brewers' Woodruff hits snag in long-awaited return,"Milwaukee pitcher Brandon Woodruff won't return to the majors quite as early as expected, as he is suffering from tendinitis in his right ankle.",Unknown,"Tue, 13 May 2025 02:32:25 EST"
44,mlb,Angels: Prospect Klassen improving after injury,"Right-hander George Klassen, one of the Los Angeles Angels' top prospects, is improving one day after he was apparently hit in the head by a line drive while pitching for the Double-A Rocket City Trash Pandas in a Southern League game against Montgomery.",Unknown,"Tue, 13 May 2025 02:32:25 EST"
45,mlb,'I don't know where I'd be without baseball': How the Palisades Dolphins found 'a safe haven' after losing everything to the wildfires,"Their school, their field -- even many of their homes -- were destroyed. Now, as a chaotic season concludes, the future of their team is in doubt.",Alden Gonzalez,"Tue, 13 May 2025 08:24:27 EST"
46,mlb,Are the Rockies even worse than the 2024 White Sox? Here's what the numbers say,"Sorry, Chicago. There's a club in Denver taking being bad to an all new low -- and this is how they're doing it.",David Schoenfield,"Tue, 13 May 2025 07:34:01 EST"
47,mlb,The X factors defining this year's trade deadline,Breaking down the themes that will shape the 2025 deadline and the teams that could be a part of it.,Buster Olney,"Mon, 12 May 2025 08:32:00 EST"
48,mlb,"Power Rankings: Tigers make top-5 debut as Mariners, Royals are on the rise","While NL powerhouses duke it out at the top, a new club is leading the way in the AL, with two others also on the up.",ESPN,"Sun, 11 May 2025 19:16:57 EST"
49,mlb,Five early-season surprises -- and why they're happening,"We break down a breakout bat, a prospect finally coming into his own and more.",Alden Gonzalez,"Sun, 11 May 2025 19:16:57 EST"
50,mlb,Waiver wire: Add these high-ceiling options,Tristan H. Cockcroft outlines the players you should be claiming off the waiver wire and who you should be dropping from fantasy rosters.,Tristan H. Cockcroft,"Mon, 12 May 2025 13:21:31 EST"
51,mlb,Five players you need to trade for right now,Tristan H. Cockcroft takes a look at some players who have started slowly that might turn things around.,Tristan H. Cockcroft,"Mon, 12 May 2025 13:21:31 EST"
52,mlb,How the kick change -- MLB's hottest new pitch -- has kick-started the Mets' rotation,"It wasn't invented in New York, but three members of the Mets' surprising starting staff are using it -- and winning.",Jorge Castillo,"Sun, 11 May 2025 11:43:04 EST"
,section,title,description,creator,date
0,nfl,"Lingering questions on 13 second-year NFL receivers: What's next for Harrison, McConkey and Nabers?",Can Marvin Harrison Jr. turn it around? Is Ladd McConkey a true WR1? We answered big questions about receivers from the 2024 draft class.,Ben Solak,"Tue, 13 May 2025 08:52:08 EST"
1,nfl,"Eagles, Pack to square off in MNF tush push tilt","The first game announced on the ""Monday Night Football"" schedule will feature the Eagles and Packers.",Jamison Hensley,"Tue, 13 May 2025 08:45:28 EST"
2,nfl,Chiefs to host rival Broncos on Christmas night,"The Chiefs will host the Broncos on Christmas night, it was announced Monday.",ESPN,"Tue, 13 May 2025 08:45:28 EST"
3,nfl,Sources: Samuel biding time after Saints visit,"Asante Samuel Jr., one of the top free agent cornerbacks of this year's class, is waiting to sign with a new team after undergoing neck surgery in April, sources told ESPN's Jeremy Fowler.",ESPN,"Tue, 13 May 2025 08:45:28 EST"
4,nfl,Hendrickson says Bengals no longer talking deal,"Trey Hendrickson, who has been vocal about the lack of communication on the Cincinnati Bengals' part on a contract extension, said Monday that there have been no contract talks with the team after the draft.",Ben Baby,"Tue, 13 May 2025 08:45:28 EST"
5,nfl,Browns' JOK out for season due to '24 neck injury,"The Browns have placed linebacker Jeremiah Owusu-Koramoah on the reserve/physically unable to perform list, meaning he will miss the entire 2025 season.",Daniel Oyefusi,"Tue, 13 May 2025 08:45:28 EST"
6,nfl,Whoop! Berman staying at ESPN through 2029,"Chris Berman will remain at ESPN through his 50th anniversary with the company, including a role in the network's Super Bowl coverage in 2027, the network announced Monday.",Unknown,"Tue, 13 May 2025 08:45:28 EST"
7,nfl,Ravens add Hoyland to battle Loop for kicker job,"The Ravens have signed undrafted Wyoming rookie kicker John Hoyland. He will compete with sixth-round pick Tyler Loop to replace Justin Tucker, who was released by Baltimore amid an investigation by the league for sexual misconduct.",Jamison Hensley,"Tue, 13 May 2025 08:45:28 EST"
8,nfl,Chiefs superfan gets 32 years for Okla. robbery,"Chiefs superfan Xaviar Babudar was sentenced in an Oklahoma courtroom Monday to 32 years in prison, two and a half years after authorities caught him in the state as he fled from a local bank robbery.",Elizabeth Merrill and David Purdum,"Tue, 13 May 2025 08:45:28 EST"
9,nfl,🏈 Biggest roster hole remaining for all 32 teams,"NFL teams have added to their rosters through free agency, trades and the draft, but they all have at least one position that still needs a boost.",Aaron Schatz,"Tue, 13 May 2025 08:45:28 EST"
10,nfl,Why Travis Hunter is ready to become NFL star as first full-time two-way player in 60 years,"The Jaguars plan to play Hunter on both offense and defense, and those who have coached him think he will thrive.",Michael DiRocco,"Tue, 13 May 2025 07:25:14 EST"
11,nfl,"Titans hope familiarity for Cam Ward leads to success like it did for Stroud, Daniels",Tennessee hopes to follow the blueprint the Commanders and Texans used to set up their young QBs for success.,Turron Davenport,"Tue, 13 May 2025 07:42:27 EST"
12,nfl,Why Vikings might have found a long-term backup QB in UDFA Max Brosmer,"They didn't have to go far to scout Brosmer, who played his final college season with the Minnesota Gophers.",Kevin Seifert,"Tue, 13 May 2025 07:42:27 EST"
13,nfl,Next Jimmy Graham? Why Broncos are high on former hoops player Caleb Lohner,Lohner intrigued the Broncos enough for them to pick him as a developmental tight end.,Jeff Legwold,"Tue, 13 May 2025 07:42:27 EST"
14,nfl,"Ranking non-Round 1 rookies who could star this NFL season: 10 on offense, 10 on defense","We picked out players drafted on Days 2-3 of the 2025 draft who could contribute right away, including Jets tight end Mason Taylor.",Field Yates,"Mon, 12 May 2025 13:23:00 EST"
15,nfl,The draft picks who landed with the perfect team: Bowen’s favorite early-round fits,"We picked out 15 rookies who could thrive with their new teams, including Seahawks guard Grey Zabel.",Matt Bowen,"Mon, 12 May 2025 13:23:00 EST"
16,nfl,Can the Saints' offense find success with Tyler Shough starting as a rookie?,"With a new coach and suddenly a new QB, the Saints' offense is hard to predict. Let's explore how this unit could look with Shough under center.",Ben Solak,"Mon, 12 May 2025 13:29:02 EST"
17,nfl,Derek Carr retires: Who will start now? What's his legacy?,Our NFL reporters answer the most pressing questions amid the 34-year-old's retirement.,Katherine Terrell and Jeremy Fowler,"Mon, 12 May 2025 13:29:02 EST"
18,nfl,Why Steelers trading George Pickens was perfect timing,Pickens is the latest receiver the Steelers have drafted and ultimately traded away after not signing a second contract with the team.,Brooke Pryor,"Sat, 10 May 2025 09:32:59 EST"
19,nfl,We graded both sides of the George Pickens trade,Pickens is headed to Dallas for draft picks. Did the Cowboys solve their WR2 problem?,Seth Walder,"Sat, 10 May 2025 09:32:59 EST"
20,nfl,Shedeur Sanders needs to beat historic odds to become the Browns' starting QB,"Fifth-round draft picks don't typically carry the weight of expectations, but Sanders does.",Daniel Oyefusi,"Mon, 12 May 2025 07:14:39 EST"
21,nfl,Power Rankings: Re-shuffling all 32 teams after the draft,Which franchises improved with their draft picks and offseason moves?,NFL Nation,"Sun, 11 May 2025 07:55:46 EST"
22,nfl,"Cheat Sheet Central: PPR, non-PPR, depth charts","Our collection of downloadable, printable cheat sheets for the 2025 fantasy football season, including PPR, non-PPR and dynasty/keeper leagues.",ESPN Fantasy,"Fri, 2 May 2025 16:46:48 EST"
23,nba,"New NBA mock draft: With Flagg, Harper and Bailey slotted to teams, we project all 59 picks","With the Mavericks winning the lottery and the right to draft Cooper Flagg, here's ESPN's updated two-round mock.",Jonathan Givony and Jeremy Woo,"Tue, 13 May 2025 09:14:03 EST"
24,nba,Tatum carried off in Celtics' Game 4 loss; MRI next,Celtics star Jayson Tatum will have an MRI on Tuesday after suffering an apparent noncontact lower leg injury late in the fourth quarter of Boston's Game 4 loss to the Knicks on Monday night.,Tim Bontemps,"Tue, 13 May 2025 09:14:09 EST"
25,nba,Edwards' halftime talk sparks Wolves to 3-1 lead,"Anthony Edwards jump-started the Timberwolves with his halftime speech, then scored 16 third-quarter points to lead Minnesota to a Game 4 victory over the Warriors.",Dave McMenamin,"Tue, 13 May 2025 09:14:09 EST"
26,nba,Curry (hamstring) doesn't expect to play Game 5,"Warriors star Stephen Curry, who is rehabbing a Grade 1 left hamstring strain, does not expect to be available for Game 5 on Wednesday, he told Andscape's Marc J. Spears.",Ohm Youngmisuk,"Tue, 13 May 2025 09:14:09 EST"
27,nba,Mavericks win NBA draft lottery with 1.8% odds,"The Dallas Mavericks won this year's NBA draft lottery, earning the right to land projected No. 1 pick Cooper Flagg.",Michael C. Wright and Jonathan Givony,"Tue, 13 May 2025 09:14:09 EST"
28,nba,Brunson reminds Knicks 3-1 'nothing to celebrate',"As the Knicks took a commanding 3-1 series lead on the Celtics and moved to within a win of their first Eastern Conference finals appearance in 25 years, captain Jalen Brunson was quick to remind his teammates, ""It's nothing to celebrate.""",Chris Herring,"Tue, 13 May 2025 09:14:09 EST"
29,nba,Giannis open to exploring best fits outside Bucks,"For the first time in his career, Giannis Antetokounmpo is open-minded about exploring whether his best long-term fit is remaining in Milwaukee or playing elsewhere, sources told ESPN.",Shams Charania,"Tue, 13 May 2025 09:14:09 EST"
30,nba,Source: Cavs unsure of Mitchell's status for G5,"Cavaliers star Donovan Mitchell is expected to be a game-time decision for Game 5 vs. the Pacers after an MRI showed he aggravated an ankle injury, a source told ESPN.",Unknown,"Tue, 13 May 2025 09:14:09 EST"
31,nba,"🏀 Who will win MVP between Jokic, SGA?","Who will win the MVP award: Nuggets' Nikola Jokic, Bucks' Giannis Antetokounmpo or Thunder's Shai Gilgeous-Alexander?",ESPN,"Tue, 13 May 2025 09:14:09 EST"
32,nba,Takeaways: Knicks take a commanding 3-1 lead,Here's what has stood out from the latest playoff games of the second round.,NBA insiders,"Tue, 13 May 2025 09:05:39 EST"
33,nba,Why the Nuggets' title hopes might hinge on the most volatile player in the NBA,Russell Westbrook is perhaps the NBA's most polarizing player. He has single-handedly won and lost games for the Nuggets. But make no mistake: Denver wouldn't be here without him.,Ramona Shelburne,"Tue, 13 May 2025 08:26:35 EST"
34,nba,Who has the picks and players to swing a Giannis blockbuster? We're tiering all 29 teams,"For the first time in his career, the two-time MVP is reportedly open to a trade. How ready is every team to swing a deal?",Bobby Marks,"Mon, 12 May 2025 21:18:31 EST"
35,nba,The biggest questions after a wild first week of the second-round series,What to watch for after an exciting start to the second round of the NBA playoffs.,NBA insiders,"Mon, 12 May 2025 15:11:52 EST"
36,nba,NBA playoff futures: Thunder lead championship odds after Game 4 win,An updated listing of the odds to win the NBA championship and Finals MVP following Sunday's games.,ESPN,"Mon, 12 May 2025 17:14:48 EST"
37,nba,"NBA offseason preview: Complete guides for Rockets, Lakers and every eliminated team",NBA front office insider Bobby Marks breaks down the summer priorities and needs for every eliminated team.,Bobby Marks,"Sat, 10 May 2025 08:18:14 EST"
38,mlb,Yanks' Cabrera taken off in ambulance after slide,Yankees third baseman Oswaldo Cabrera injured his left ankle when he reached back for the plate on an awkward slide Monday night in Seattle.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
39,mlb,Rangers' Jackson exits after comebacker hits hand,Texas closer Luke Jackson took a 111-mph comeback liner off his pitching hand on the only pitch he threw after coming on in the ninth inning.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
40,mlb,"Longoria to sign 1-day contract, retire with Rays",Evan Longoria will sign a one-day contract with Tampa Bay Rays and officially retire as a member of the team on June 7.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
41,mlb,"Lively exits, set for testing on inflamed forearm",Guardians pitcher Ben Lively exited Monday night's game against the Milwaukee Brewers after three innings due to right forearm inflammation.,Unknown,"Tue, 13 May 2025 02:32:25 EST"
42,mlb,Kiner-Falefa homers after meeting Ralph Kiner son,"In a touching rendezvous Monday at Citi Field, Pittsburgh shortstop Isiah Kiner-Falefa greeted his second cousin once removed, Scott Kiner -- son of Hall of Fame slugger Ralph Kiner -- before the Pirates played the Mets.",Unknown,"Tue, 13 May 2025 02:32:25 EST"
43,mlb,Brewers' Woodruff hits snag in long-awaited return,"Milwaukee pitcher Brandon Woodruff won't return to the majors quite as early as expected, as he is suffering from tendinitis in his right ankle.",Unknown,"Tue, 13 May 2025 02:32:25 EST"
44,mlb,Angels: Prospect Klassen improving after injury,"Right-hander George Klassen, one of the Los Angeles Angels' top prospects, is improving one day after he was apparently hit in the head by a line drive while pitching for the Double-A Rocket City Trash Pandas in a Southern League game against Montgomery.",Unknown,"Tue, 13 May 2025 02:32:25 EST"
45,mlb,'I don't know where I'd be without baseball': How the Palisades Dolphins found 'a safe haven' after losing everything to the wildfires,"Their school, their field -- even many of their homes -- were destroyed. Now, as a chaotic season concludes, the future of their team is in doubt.",Alden Gonzalez,"Tue, 13 May 2025 08:24:27 EST"
46,mlb,Are the Rockies even worse than the 2024 White Sox? Here's what the numbers say,"Sorry, Chicago. There's a club in Denver taking being bad to an all new low -- and this is how they're doing it.",David Schoenfield,"Tue, 13 May 2025 07:34:01 EST"
47,mlb,The X factors defining this year's trade deadline,Breaking down the themes that will shape the 2025 deadline and the teams that could be a part of it.,Buster Olney,"Mon, 12 May 2025 08:32:00 EST"
48,mlb,"Power Rankings: Tigers make top-5 debut as Mariners, Royals are on the rise","While NL powerhouses duke it out at the top, a new club is leading the way in the AL, with two others also on the up.",ESPN,"Sun, 11 May 2025 19:16:57 EST"
49,mlb,Five early-season surprises -- and why they're happening,"We break down a breakout bat, a prospect finally coming into his own and more.",Alden Gonzalez,"Sun, 11 May 2025 19:16:57 EST"
